-- Merging decision tree log ---
manifest
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [:react-native-get-random-values] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.75.4] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/cecf4f130d58069058bd799d5691ee39/transformed/jetified-react-android-0.75.4-release/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e31e91ae554ca94f33bd8da24eb4d7bf/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.material:material:1.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e6a54e62346612c851f4ebfbad22dfbf/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/cbc64f8a131687671b966ce361df5490/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/a432f4690f4082a2473aee3df0219656/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/dc8ee4a79e5c287e314b5ce708ea6181/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f4e7beb0c1475e8a9650ff991086b4fc/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/647500f6d3f53eeae246567145d8c2e8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/86a457b646893fc5031f494a73ae8f17/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5f5222be582f2d16958b5254e823f216/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f5ed94ca8d3c2f4b1859c9d7bca6599e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/562b987c1d2c2573787e369a701d908a/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b85da3c89aa877bed0fcef726c6b16b8/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/df04e76ce776772a77bed83a1dca2c2a/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/178856fb730c28e9ac7682f4831ffaca/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/982e1c5695f283c46c5934564e90bda6/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fddd27183446aeec00a46e277e8cb2c3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/67fb9c3987f47ef3460d246184a5384c/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fbf5603d132b9219ee7d4ca26b06957f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/78c21f61356fb5c86022cc23537cd7af/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/06801ea1a1f3ebb3ccad4dfe9e786327/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b79befdf7f54c216e5c5bd1196413d80/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/209462098ae3daf360cec832bd8c320d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/16d73d1b9f4d6d908e28e63afbc3ec8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c98edaf8a5d41a928a95a65f84e4ea44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d847311b9ab8376881ec9c426305961a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d4e769be6a5aba604b7d9c997759a228/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/26c0621f5c258308c748063270c8db2e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e6c14488077dd7bc5d0cea1aa256d218/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/1174c3241ffc8ff8991f31ac0dce74a6/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c985173e58f52ed7410753d42ac488d4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/9175f8d0c78a2c2296c75332570214ca/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/39df508a5bf21520757fe867846587a0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/79eab427509f9d7d3e96da86c0ba76c2/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/1ded012f977443a3693542ba9500d6e9/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fd9f2d5ef5234f2dcaa66e989f643ba3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/2daf9b61169ddfaea98172ed67f54a34/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/bd0617916123ea9ba305a2f984196cc7/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/2b18dc5b3ae375256a2ba66fb410f0a1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f0afbd114dea563f9bff29667bdca54c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d48e7e28413729b96c94baff40ed070b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/00e3bf78ae82a4f9023ba69bf795e165/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c07affecbcd0967864da48d3a780e1a8/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/58fb5357e5668c7077dadb46f147b7b9/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d64c2c214ef813a61c2f113e6457111a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/3ccfbb58c3f55c6a6cc5c5ffb803a014/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/4bd3d19796ee6a8e64460046be9d1c4a/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/aad9e04305a8c850752e52e74d61bde7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/630bef1a246d5178b6b7843b00b89046/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/bd4949a19b24678a9c60ede0ac2218bd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e8d54f4cf77a9aa30248e2cd27887b2e/transformed/jetified-fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/8c7b0b70611e26c5b3155fac6c2bd248/transformed/jetified-imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/1f486e44a045fd9b0c83095d0f739f61/transformed/jetified-drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/34bb0cb40bab1e36f75a1a7d12b44c21/transformed/jetified-nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/ad021f2ece7699bab7789170af758c8c/transformed/jetified-memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/ab51924b453faf42e23107070fd881ac/transformed/jetified-memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/989c5a6b15c937217e8563adc6f15963/transformed/jetified-imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/92acdc980989960e8c2e0f9cef48c745/transformed/jetified-memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/098cdb3f6f82c6577bf8368fc273901b/transformed/jetified-imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/08dceb32d0d9a95670369432facdb705/transformed/jetified-nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/ec39f463970e3c2b620f1505ca5e9156/transformed/jetified-imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/40cb0bb5c3ed97891eec0c3f4cd97d7d/transformed/jetified-middleware-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5bde6533ad256f6c5e2001bd61b25744/transformed/jetified-ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e1d86dd6cabd68cc59a7c4c03919dd6e/transformed/jetified-soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/68775abf3093bd29fa35c7ee337fd39c/transformed/jetified-fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c05789c26a72a410bcdde1db64588448/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/08676a20c4f2f5b015b447a817300d62/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/3ae4002e4adf27a5fdd3e1a8e1082f16/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/20ac94b80ed7f3b592dcc44f7ac2dd7e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/41ed55cf351c21d3dd7cfbdf28314fb3/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.75.4] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/8d99721b26879503c6973f8d5e02925f/transformed/jetified-hermes-android-0.75.4-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5176336f6935441aef227a12482403fc/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b50c8a33d7789d014ae04707b687f412/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0ce3e6bdf87231f372e731a15b194c60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/303c2cbfe3f6aa70d9a4b5c5437f579d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5699c1c938f7095519524ec5cd1c735d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fbf619c48eecfd2ea85ae51502d3dc6e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6074a5ec271a2226d6efa59d10664064/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/cbf1e9512362173d5b562c7615128cf6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0e7ad546b52d7ea075654851083c7a16/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/77d5f1a9b346adabb31320a1253fb917/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/9dc1cf7685db39345ed0e7f59ef0cbd7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
